# 驱逐简码明细（1525 行 / 1701 字）：编码<Tab>被逐简码字<Tab>驱逐后该行内容
mdeg	賄
mdey	賬
mdfh	㟁
mdfj	岸
mdg	岵
mdi	央
mdlf	盎
mdlj	輋
mdnn	峸
mdou	炭
mdr	屵
mebg	㟊
meby	骳
medg	骷
meef	崩
meet	䯇
mefh	骭
megg	岨
menn	䯆
mesy	䯙
mevg	㟎
mevn	骩
mfcy	岐
mfd	冉 冃 冄
mffy	峙 䝰
mfh	屽
mfkd	周
mfng	䎃
mfqn	岏 貦
mfru	㞿
mftt	財
mgah	岍
mgaj	㟖
mgeg	崝 䝼
mgjj	畁
mgkg	峿
mgnb	甹
mgqn	屼
mhcn	帊
mhfd	甴
mhkg	岾 貼
mhqn	峴
mhrg	帕
mhsh	帄
mhxn	㠲
mieg	峭
miff	埊
mijg	崉
mimy	䞆
miu	汖
mjf	㞱
mjgd	䍏
mjhg	賵
mkd	冋
mkhh	㞲
mkpd	迥 㢠
mkqn	岲 貺
mldf	崮
mldg	崓
mlh	岬
mlnu	崽
mlny	䞏
mlrh	嶃
mlrj	嶄
mlvf	㟺
mlvg	嶁
mmdy	岟
mmf	峀
mmg	岫
mmh	屾
mmjj	崱
mmmu	贔
mmqf	鑍
mmty	贁
mmvf	嬰
mmyf	譻
mnan	岷
mndg	崌 䝻
mnhg	嵋
mnhy	䝪
mnmb	冎
mnn	屺 乢
mnrf	㠄
mnrg	嶍
mnv	囘
mnxn	㞾
mofg	賍
mooy	賧
mpd	迪 廸
mpi	䢙
mpk	辿
mplh	賱
mplj	㟦
mpsh	貯
mpu	㞫
mpvg	峖
mpwy	岤
mpxn	岮
mqan	㞴
mqbj	岇
mqeh	崅
mqf	崟
mqg	崯
mqjg	峋
mqkg	岣 䝭
mqou	嶌
mqoy	嵨 嶋 鵙
mqrt	岉
mqug	䝧
mqwy	㰞
mqyu	㞮
mrcy	岅 販
mrff	㟛
mrgg	崲
mrh	岓
mriy	㟫
mrri	网
msfy	賻
msjf	崬
msjh	贉
mskf	岢
mskg	㞹
mssy	崊 㟳
msvg	崾
msy	峬 䝵
mtbn	䝯
mtdu	㞺
mtdy	岆
mtfh	㞰
mtgg	貹
mtjj	峲
mtkf	峉
mtkg	峈 賂
mtlg	賉
mtnn	屹
mtpy	貶
mtuy	峂
mtvf	崣
mtyi	內
mtyu	㞥
muaf	嵳
muag	嵯
muah	賆
mufh	㞳
mugg	㠈
muh	㟄
mujh	嶂
mukg	賠 㟝
mumk	岡
mury	峧 賋
mvgh	峍
mviu	㟤
mvkf	岧
mvkg	岹
mvlg	崰
mvr	屶
mvu	峎
mvyu	岃
mvyy	屻
mwet	䝩
mwgf	峑
mwhf	峜
mwi	内
mwjj	岕
mwkd	冏 㕯
mwn	㞦
mwu	㞤
mwvt	岎
mwwi	肉
mwyf	崔
mwyu	㞩
mxet	岰
mxjj	岪
mxxi	幽
mxy	㟂
mybg	崞
mybh	䢷
myd	丹
myet	彤
myf	訔
mygg	䝬
myjf	峕
myjh	刐
myu	㞵
myvu	崀
myvy	㟍
myxy	䝮
myy	㞶
naah	悈
naei	展
nafh	愅
najf	昬
najg	惜
najh	刡 愺
nang	怇
nann	怈 怴 䎀
naty	敃
nav	民
nawy	㤜 㤨 䎉
nbd	㞌
nbh	邔 䣁
nbmh	㤕
nbmk	屈
nbnn	㤴 䎎
nbty	敢
nbyy	忣
nceh	悀
ncfg	怪
nci	㞋
nckg	怡
ncv	㞎
ncyy	㣾
ndd	居
ndeg	㤢
ndey	悵
ndfh	㤒
ndg	怙
ndkg	㤑
ndmy	頨 㥧 䪱
ndoy	恢
ndwu	㠱
ndwy	㥍
ndyy	忲
nebd	屘
neeg	慆 㥊
nefi	屗
negg	怚
neii	㞙
nesy	㥒
net	忇
nev	尾
newy	㥚
nfbk	屆
nfci	厾
nffg	㤬
nffy	恃
nfg	㤌
nfhg	㥀
nfkg	恄
nfoy	㤸
nfpk	迅
nfqn	忨
nfy	忖 怽
ngbh	那
ngd	刁
ngeg	情
ngf	䍿
ngg	忹
ngkd	司
ngkg	悟
ngmy	㥽
ngyi	夨
nhbh	郿
nhcu	叏
nhcy	収
nhd	眉 ⺪
nhef	胥
nhi	疋
nhjh	悼
nhju	蛋
nhkg	怗
nhlf	㿿
nhog	憈
nhqn	悓
nied	屑
nieg	悄
nii	尿 氹
nijg	䎓
ninv	㞑
njfg	悝
njfh	悍
njgg	怛
njry	㤤
njsy	惈
njyy	㥗
nkcn	悒
nkeg	悁
nkf	吢
nkhh	忡 翀
nkhy	䎌
nkmy	愪
nkqn	怳
nkwy	怾
nld	乪 屇
nleg	㥜
nlg	怬
nlkg	恛
nlny	愢
nlpy	慩 翴
nlrh	慚
nlsy	悃
nlvd	屢
nlvg	慺
nlyg	㦒
nlyt	愣
nmdy	怏
nmeg	愲
nmi	屓
nmjh	惻
nnan	怋
nnde	毋
nnkd	局
nnnu	惢
nnrg	慴
nntt	怭
nnu	忌
nnv	乜
nnwy	快
nnxn	怩
noi	屎
nooy	惔
npe	迉
nplh	惲
nplj	翬
npng	悺
npqn	忱
npsh	㤖
npwi	屄
nqan	忯
nqg	惍
nqiy	恌
nqjg	恂
nqkg	怐 翑
nqnn	怉 䎂
nqoi	䲩
nqoy	翵 鳲 㥌
nqqi	㞔
nqqy	恀
nqwy	忺 㰝
nqyy	㣿
nray	㦻
nrbh	忷
nrcy	㤆
nrf	習
nrgg	惶
nrh	忻
nroy	愾
nrry	㤊
nsfy	愽 䎔
nsgg	㤓
nsh	忊
nsi	杘
nsjh	憛
nskg	悚
nsmv	㞖
nsoy	憟
nssy	惏 慄
nsyy	怵
ntbg	悸
ntbh	邲
ntdg	恬
ntdy	㤇
nte	必
ntfh	忤
ntgg	性
ntgy	怢 翐
nthd	㞒
ntjh	悧
ntkg	恪
ntlg	恤
ntnn	忔
ntoy	愀
ntpi	㞏
ntuy	㤏
ntxy	悔
nty	改 攺
nuah	恲
nuak	屏
nud	㞐
nueg	憪
nuey	㥞
nuf	翌
nujg	愔
nujh	慞
nukg	㥉
nuny	㦖
nupk	遅 遟
nury	恔
nuvf	翣
nuyy	憫
nvcy	怓
nvfh	忰
nvfj	翆
nvg	妀
nviy	㥆 䎑
nvkg	怊
nvt	忉
nvv	尻
nvyi	㞍
nvyy	㣼
nwcy	忪 㱼
nwed	㞕
nwer	翏
nwfy	㤔
nwgg	恮
nwi	乆 夬
nwjh	刔 忦
nwsy	恘
nwvt	翂 㤋
nwyf	翟
nwyg	惟
nwyy	忛
nxbg	㥝
nxet	怮
nxey	㥟
nxg	憴
nxjd	㞓
nxjg	恉
nxjh	怫
nxmy	慣
nxpv	迡
nxv	尼
nxxv	屁
nybg	惇
nybh	悙
nyhy	忭
nyjg	懠 㥫
nykg	悋
nynn	忙
nyt	㤃
nyvy	悢
nywn	忼
nywy	以
nyxy	怰
nyy	忟
oaci	度
oafh	煂
oag	灴 䉺
oaiy	㶹
oajg	焟
oald	庿
oang	炬 粔
oaoi	庶
oapk	䢠
oawu	烡
oawy	烘 粠
obg	籽
obh	邩
obmh	炪
obn	灺
obxb	鬯
oceh	㷁
oci	広
ockg	炲
ocn	粑
odeg	煳 糊 烠
odeu	㷃
odey	粻
odg	炻 䊀
odhh	炐
odhy	炋
odjg	粨
odmy	煩 頪
odoy	烣
odwy	粸
odyy	粀 粏
oebg	烰 粰
oeeg	焩 熖
oefg	㷐
oegd	㡹
oegg	粗
oeh	㶲
oen	粍
oewi	庾
ofci	庋
offg	烓
offi	庤
ofg	灶 粓 㶰
ofh	籵 㶥
ofoy	焃
ofsy	煤
ofyi	庒
ogak	㢅
ogeg	精
ogey	烼
ogfk	㡰
oghg	炡
ogkg	焐
ogsy	粖 㶬
ohjh	焯
ohkd	店
ohkg	粘 炶
ohqn	粯 䙺
ohxv	庛
oieg	焇
oisy	黼
oitt	炒 粆
oiu	黹
ojeg	焨
ojfd	㢆
ojfg	粴
ojfh	焊
ojgd	㡺
ojh	灲
ojjg	焻
ojsy	粿 㷄
ojug	煜
okeg	焆
okkg	焒
okmy	熉
okqn	炾
okwi	㡶
oldy	烟
oleg	煟
olf	畨
olh	炠
olk	庘 庫
olnv	㐣
olsy	焑
olvd	廔
olvg	熡
omag	粬
omdy	炴
omeg	䊘
omg	粙
omjk	廁
omkg	炯
onb	㐘
onen	䊊
onfh	籸
oni	応
onrg	熠
onug	熤
onyy	粎
oobh	郯
ooen	㲜
ooff	烾
oofg	粧
oojh	剡
oonu	㥕
ooou	焱
oooy	㷋 䊏
oou	炎
ooy	炏
opi	迷
oplh	煇
opqn	㶩
opsy	䊉
opxn	炨
oqan	䉻
oqav	㡳
oqb	灮
oqii	庣
oqiy	烑
oqjg	㶷
oqkg	䊅
oqnn	炮
oqnv	庖
oqoy	熓 粷 䲴
oqqi	㢁
oqqy	㶴
oqrt	粅
oqwy	炊
oqyi	㡱
oqyy	灼
orcy	炍 粄
orgg	煌 䊗
orh	炘 䉼
ork	庍
oroy	熂
osff	㷑
osfg	煙
osfy	煿 糐
osgd	庮 㡷
osgg	㶱
oshd	廂
oshy	烞
osi	床 庯
osjh	燂 䊤
oskg	炣
oslg	煉
osmn	䊂
osmv	㢀
osyy	炢
otan	灹 籷
otav	㡯
otbn	炧 粚
otci	庅
otfh	粁
otkg	烙
otlg	烅
otnd	㢂
otnn	籺
otoy	煍
otui	庝
otuy	炵 烐
otxy	烸 䊈
oty	敉 炇 秌
ouak	庰
oudy	烪
oueg	燗
ouey	煫
oufg	䊋
oufh	料 炓
oufj	丵
oufu	業
ough	䉽
ougu	菐
ouh	烊
oujk	㢓
oukg	焙
ouny	燜
oury	烄
ouwy	熌
ouyy	燘
ovb	㶢
ovfh	粋
ovgk	㡽
ovii	康
oviy	粶
ovkg	炤
ovpy	煺
ovt	灱
ovwi	庚
ovyy	籾
owcy	炂 炈
owfi	府
owgg	烇
owi	庂
owjh	炌
owjk	庎
own	籶
owsi	庥
owsy	烌
owvt	粉
owxb	炛
owyd	㢈
owyg	焳 䊒
oxet	㶭
oxhh	粌
oxjh	炥
oxv	庀
oybg	焞
oyd	㢇
oyei	庡
oygg	炷
oyhy	炞
oyjg	㸄
oynt	粐
oyvi	㢃
oyvy	烺
oywn	炕 粇
oyxy	炫
pajf	㝜
pbcu	冣 㝡
pbf	字
pbj	㝋
pcu	㝊
pdcu	宏
pdef	宥
pdf	宕 㝒
pdnb	宬
pdwu	実
peb	宒
pef	肎
pegf	宜 冝
pesu	寀
pfeu	冡
pfiu	宗
pfjj	宑
pfpi	䢘
pfqb	完
pfu	守
pgef	寈
pgeu	家
pgfj	宇
pghu	定
phmu	寊
phu	㓀
pief	宵
piu	㲾
pjuu	冥 㝠
pjvf	宴
pksu	宲
plbh	鄆
plby	皸
plj	軍
plpk	運
plvf	寠
pmf	宙
pmj	冚
pncu	㝕
pnej	甯
pnf	官
pnlf	寍
pnmu	賔
pnnu	悹
pnpd	逭
pntr	宓
pocu	叜
pou	灾 冞 宩
ppu	㝎
pqbb	宛
pqbh	邥
pqii	沊
pqiu	宨
pqqu	㝖
pqv	冘
pqyu	㝌
prxb	冟
psj	宁
pslf	㿾
pssu	冧 㝝
psu	宋
ptab	宅
ptdu	宎
ptgj	牢
ptkf	客
ptnb	⺳
ptou	宷
pubn	衪
pudg	袥
puet	衫
pufu	寐
puiy	䘷
pulh	䘥
pumg	袖
puou	㝥
puqg	䘳
purg	袙
puru	㝔
puvt	初
puvy	裉
pvbh	䢿
pvf	安
pvlf	䀂
pvsu	案
pvtu	䅁
pwaf	空
pwb	冗 宂
pwcu	㝐
pwdu	突
pwhf	窅
pwjj	㝏
pwlj	䆘
pwnb	穵
pwsj	䆑
pwsu	穼 罙
pwu	穴 㓁
pwvb	究
pwxb	穹
pwyd	隺
pxb	它 宆
pxcu	宖
pxmu	實
pxpv	迱
pyay	䄀
pybh	祁
pybn	祂
pybt	礽
pydg	祜 祏
pyfg	社
pyfy	祙
pygy	䃿
pyhg	祉
pyhy	䃼
pymg	䄂
pynn	礼 祀
pyrh	祈
pyuh	祥
pyvu	㝗
pyyt	祊
qag	釭
qaiy	銾
qajf	昏
qajg	錯
qakg	鉕
qalg	錨
qang	鉅
qann	鉞 鉪
qary	銰
qav	氏
qawy	鉷
qayi	氐
qayt	錺
qayy	釴
qbbh	鎁
qbcy	鋷
qbg	釨 鉺
qbhf	眢
qbju	䖤
qblf	盌 㽜
qblg	錳
qbnn	銸
qbnu	怨
qbpk	迎
qbt	釢
qbvf	妴
qbyy	鈒
qcb	色
qceh	銿
qci	勾
qckg	鈶
qcn	鈀
qcoy	鎷
qcqn	鈗
qcyy	釵
qdbn	鈪
qdeg	銪 鍸
qdey	鋹
qdgg	銊
qdhy	鈈
qdjg	銆
qdmy	顉
qdnn	鋮
qdou	然
qdqn	鋴
qdrh	䤺
qdyy	鈦
qebg	鋢
qeeg	錋 䤾
qeet	觔
qefy	鋝
qekg	鉫
qet	釛 釤
qeuh	觧 觪
qfcy	鈘 鉣
qfd	勻
qffg	銈
qfg	釷 鉗
qfh	針 釬 㚈
qfiy	銢
qfkg	銡
qflg	鐳
qfnn	釫
qfny	鋕
qfoy	䤲
qfsy	銇
qftt	釮
qgah	鈃
qgbh	印
qgeg	錆
qgey	錶
qgff	㘶
qgfh	釪
qggf	錱
qghg	鉦
qgkg	鋙
qgmy	䥊
qgsu	桀
qgyy	鈺
qhbh	鑡
qhcy	鈙
qhd	䀏
qheg	錹
qhg	鉬 䤠
qhhf	䀤
qhht	䤮
qhjh	鋽
qhkg	鉆
qhmy	鍞
qhpi	迯
qhqn	鋧
qhrh	鎼
qhwn	錿
qhy	外 釙
qieg	銷
qii	兆
qijg	錔
qimy	鎖
qipi	逃
qitt	鈔
qity	䥕
qiu	淾
qiy	釥
qjbf	㝁
qjbh	郇
qjd	旬
qjfg	鋰
qjfh	銲
qjgg	鉭
qjhh	鉮
qjjg	錩
qjlg	鎾
qjng	鎉
qjpd	迿
qjqf	銞
qjsy	錁
qjy	鉵
qkbg	鍓
qkbh	邭
qkd	句
qkeg	鋗
qken	㲒
qket	劬 䤢
qkeu	象
qkf	名
qkgg	鋥
qkhh	鈡
qkhy	鋜
qkkg	鋁
qkqb	免
qkrh	斪
qkry	鉂
qkty	敂
qkxg	䵶
qldg	錮
qldy	銦
qlg	鈿
qlh	鉀
qliy	䤽
qlkg	䤧
qlnn	錷
qlny	鍶
qlpy	鏈
qlrh	鏩
qlvg	鏤
qmdy	鉠
qmfg	䤡
qmg	鈾
qmjh	鍘
qmk	島
qmrh	䤱
qmu	負
qmy	鋇
qnan	鈱
qndg	鋸
qng	鈻
qnhh	䤛
qnjh	刨
qnn	釓 釔 釲
qnou	炰
qntt	鉍
qnv	包
qnxn	鈮
qnyy	鈬
qobg	䰵
qobh	鄔 鄥
qocn	䰾
qocy	鉱
qoen	魹
qofg	魽
qofy	鮇
qoi	匊 灳 烏 鳥
qolh	魻
qomg	鮋
qonn	魢 鳦 䰲
qosh	䰳
qosu	䲷
qosy	鯆
qouh	鮮
qovt	魛
qowb	鳧
qoxg	鱦
qplh	鍕
qpng	錧
qpqn	鈂
qpvg	銨
qpxn	鉈
qqbh	卶 䤝
qqcn	銫
qqcy	鈎
qqeg	錎
qqg	鍂
qqiy	鉨 銚
qqjg	銁
qqkg	鉤 銘
qqng	翗
qqnn	鉋
qqoy	鎢 鵭
qqpi	迻
qqqf	鑫
qqqy	鉹
qqug	鈞
qqwy	欽
qqyg	鍧
qqyy	釣
qrbk	匈
qrej	甮
qrey	䤨
qrgg	鍠
qrhf	䀜
qriy	䤼
qrjf	曶 㫚
qrjh	刎
qrnu	忽
qroy	鎎
qrwy	鋲
qryi	匆
qsbh	鄡
qsfy	鎛
qsgg	鉢
qsh	釘
qsi	匍
qsjg	錬
qsjh	鐔
qskg	鈳 鋉
qslg	鍊
qsoy	錰 䥔
qsu	梟
qsyy	鉥
qtbh	卯
qtbt	銹
qtby	狓
qtfg	鈓
qtfh	犴 釺
qtgy	鉄
qtjh	鋓
qtkg	鉻
qtlh	狎
qtnn	釳
qtoy	狄 鍬
qtrg	狛
qtsy	狇
qtuy	鉖
qtvg	錗
qtxy	鋂
qtyy	釞
quag	鎈
quah	鉼
queg	鐗
qufh	斘 鈄
qugh	鉡
quh	鋅
qujg	鐧
qujh	鏱
qukg	錇
qunn	錓
qury	鉸
qusy	䥜
quxn	鉳
qvgh	銉
qviy	録
qvkg	鉊 銣
qvlg	錙
qvmy	鎻
qvnu	急
qvv	勼
qvyy	釰 釻 釼
qway	䤦
qwb	鳬
qwcy	鈆 鈠
qwet	鉁
qwfy	鉜
qwgg	銓
qwiy	鉩
qwkg	鉛
qwnv	匃
qwsy	銝 䤪
qwu	欠
qwvt	鈖
qwxn	鈋
qwyg	錐
qwyy	釩
qxey	䤸
qxhh	鈏 鈟
qxiy	銯 錄
qxjh	鉘
qxmy	鏆
qxv	匂
qxxn	鈚
qxy	鉧
qybg	錞
qyd	訇
qyeu	裊
qyey	銥 鎄
qyf	䚻
qygg	鉒
qyiy	鍄
qyjg	鑇
qynt	鈩
qynv	匄
qyou	灸 粂
qypd	䢣
qyt	鈁
qyvy	鋃
qywn	鈧
qyxy	鉉
qyy	鈫
rabg	搑
rag	扛
rajg	措
ralg	描
rang	拒
rann	抴
ray	找
rbbh	揶
rbcy	掫
rbe	氖
rbg	挕
rbh	邱 邤 㧄
rbiy	摂
rbk	凶
rblg	掹
rbmh	拙
rbn	扡
rbqb	兇
rbsy	挅
rbt	扔
rbyy	扱
rcah	拚
rceh	捅
rciy	㧠
rcjy	掻
rckg	抬
rcn	把 皅
rcpi	返
rcqn	抁
rcu	㿝
rcyi	瓜
rdbn	扼
rdef	肴
rdey	掁
rdfh	拜 拝
rdhy	抔
rdiy	揼
rdoy	拻
rdqv	氪
rdwy	掑
rdyy	扙
reag	揑
rebg	捊
reeg	掤 搯
refy	捋
rekg	拁
ren	㧌 㿞
reqn	掜
resy	採
ret	劤 劧 劰 扐 㔕
revg	挼
rfcy	技 抎 抾
rffg	挂
rffy	持
rfg	扗 拑
rfhd	盾
rfhg	㨁
rfkg	拮
rflg	擂
rfmi	貭
rfnn	扝
rfoy	捇
rfqn	抏
rfy	抺
rgah	挵
rgbv	卮
rgcv	巵
rged	氰
rgeg	掅 皘
rgfh	扜
rgkd	后
rgkg	捂
rgpd	遑
rgqn	扤
rgsy	抹 皌
rgy	扶
rhcy	㪂
rhf	看
rhg	扯
rhht	捗
rhjh	掉
rhkg	拈
rhmy	揁
rhqn	挸
rhwn	䖊 䖐
rhwv	虒
rhxn	皉 㧗
rhyi	爪
rhyy	㨜
ried	㲵
rieg	捎
rier	㣎
riet	㣐
rifj	皐
rijg	㧺
risu	楽
ritt	抄
rity	撇
riu	泉
rjd	氜
rjfg	捏 捚
rjfh	捍 皔
rjg	抇
rjhh	抻
rjhk	氠
rjk	氘
rjng	搨
rjsy	捰
rkbg	揖
rkcn	挹
rkeg	捐
rket	拐
rkgg	挰
rkhk	㲴
rkhy	捉
rkkg	捛
rkmy	損
rkqn	拀
rkwy	抧
rldg	㧽
rldi	氤
rldy	㧢
rlfh	搟
rlh	押 捙
rlny	揌
rlpy	摙
rlrh	摲
rlsy	捆
rlvg	摟
rmdy	抰
rmeg	搰
rmfg	抩
rmgg	㧇
rmhh	㧆
rmhj	帛
rmj	岳
rmk	氙
rmwi	氝
rnan	抿
rndg	据
rnen	捤
rnfh	扟
rnhh	㧃
rni	忥
rnn	扎 癿
rnrg	摺
rnrh	所
rntt	㧙
rnuh	搱
rnxn	屔 抳
rnyy	択
rocy	拡
roi	氣
rooi	氮
rooy	掞
rpd	迫 廹
rpk	近
rplh	揮
rpng	捾
rpqn	抌
rpsy	㧲
rpvd	氨
rpvg	按
rpxn	拕
rqan	扺
rqbh	抑
rqeg	掐
rqeh	捔
rqg	捦
rqiu	㿡
rqiy	挑
rqjg	㧦
rqkg	拘
rqmh	搗
rqnn	抱
rqoy	掬 摀 㨶 䳆
rqqy	拸
rqug	抣
rqwy	欣 扻 㰟
rqyg	揈 㨱
rqyy	的 扚
rrbu	㿱
rrey	挀
rrff	埑
rrgg	揘
rrhf	䀸
rri	気
rrjf	晢
rrju	蜇
rrkf	哲 啠
rrmh	捳
rrmu	質
rrnb	乴
rrnu	悊
rrou	烲 焎
rrpk	逝
rrqf	銴
rrrj	掱
rrsu	梊
rru	爻
rrvf	娎
rrwy	捠
rryf	誓
rryy	拆
rsd	氥
rsfy	搏
rsg	拪
rsh	打
rsjd	氭
rsjh	撢
rskg	抲 捒
rslg	揀
rsmn	拺
rssy	搮 㨆
rsy	捕
rtah	抍
rtan	托 扥
rtbn	拖
rtdg	括
rtdy	扷
rte	氕
rtfh	扦
rtfj	卑
rtgy	抶
rtkg	挌
rtnn	扢
rtoy	揪
rtpy	抸
rtr	乒
rtui	氡
rtvg	捼 㨀
rtwn	拠
rtxy	挴
rtyy	扖
ruag	搓
ruah	拼 皏
rueg	撊
rufh	抖
rugg	撋
rugh	拌
ruhg	撯
rujg	揞
rukg	掊
ruog	掽
rury	皎 挍
ruvg	接
ruwy	㨛
rvbh	揤
rvii	氯
rviy	捸
rvkg	招
rvnv	㐆
rvqy	拶
rvyy	扨
rwcy	投
rwet	抮
rwfy	拊
rwgg	拴
rwjh	扴
rwsy	挆
rwuy	扵
rwve	氛
rwvt	扮
rwyg	推
rxbh	卽
rxbj	皍
rxet	拗
rxey	掾
rxjg	指
rxjh	拂
rxjk	氟
rxmy	摜
rxnn	抝
rxxn	批
rxy	拇
rybg	㨃
rybh	㧸
ryby	㿭
rygg	拄
ryhy	抃
ryjg	擠 㨈
ryu	乓
rywn	抗
ryy	抆
sabg	榵
sabh	桏
sadg	楛
sadt	㭜
safh	㮖
sajg	棤
salh	㭱
sang	柜
sann	枻
sawy	栱
sayt	㭶
sayy	杙
sbbh	椰
sbcy	棷
sbf	李
sbg	杍 栮
sbh	邒 郙 䢶
sbmh	柮
sbnn	㭯
sbsy	桗
sbt	㭁
sbyy	极
scah	㭓
sceh	桶
sckg	枱
scn	杷
scoy	榪
scqn	㭇
scyy	杈
sdbn	枙
sdeg	栯 楜
sdey	棖
sdg	枯 柘 㭅
sdhy	杯
sdjg	栢
sdmy	頂
sdnb	䙴
sdsy	㮟
sduh	橭
sdwy	棋
sdyy	杖
sebg	桴
seeg	棚 槄
sefy	㭩
segf	査
sekg	枷
sen	枆
seqn	棿
sesy	棌
set	杉 朸
sevg	桵
sewy	楰
sfah	枿
sfay	桟
sfbh	鄄
sfcy	枝 枟 㭕
sfff	䙵
sffg	桂
sffy	㭙
sfg	杜 柑
sfhg	植
sfiu	柰 票
sfkg	桔
sflg	檑
sfnn	杇
sfny	梽
sfqn	杬
sfsy	楳
sftt	材
sfu	尃
sfvg	樰
sfy	村 㭑
sgah	枅 梇
sgbg	䣵
sgdg	酤
sgen	酕
sget	䣦
sgfh	酐 杅
sgfy	酎
sggy	酜
sgmy	樍
sgng	翉
sgnn	朽 配
sgou	㶾
sgpd	逎
sgqn	杌
sgqt	杤
sgsh	酊
sgsy	枺 酺
sgty	酥
sgxg	枑
sgxn	䣥
shg	相 杫
shjh	棹
shkg	枮
shmy	楨
shnu	想
shqn	梘
shwn	椃
shwy	椇
shyy	榩
sieg	梢
sijg	㭼
sitt	杪
sivg	桜
siy	㭂
sjd	東
sjfg	梩
sjfh	桿
sjgg	柦 棩
sjhh	柛
sjjg	椙
sjju	螙
sjng	榻
sjsy	棵
skbg	楫
skd	可 束
skeg	梋
sket	勅 柺
skf	杏
skgg	桯
skh	杊
skjh	剌
skkg	梠
sknb	㐓
skpd	速
skqn	柷
skrh	㪼
skty	敕
skuh	辢
skvt	枴
skwy	枳
skxb	喸
sldg	棝
sldy	栶
slet	㭷
slf	盙 㭗
slg	柶
slh	柙
slny	楒
slpy	槤
slsy	梱
slty	棞
slvg	樓
slyt	楞
smah	柵
smdy	柍
smeg	榾
smfg	枏 柟
smg	柚
smh	杣
smjh	刺
smty	敇
smv	朿
smyg	枬
sndg	椐
snen	梶
snfh	㭄
sng	栩 㭒
snhh	朻
snju	蚻
snny	梞
snrg	槢
sntt	柲
snxn	柅
sny	杺
sojh	㔄
sooy	棪
sou	杰 粟 䙳
spd	廼 迺
spey	䙶
spi	逋
splh	楎
spng	棺
spqn	枕
spuh	榟
spvg	桉
spxn	柁
sqbh	枊 栁 桞
sqcn	栬
sqeh	桷
sqgh	桝
sqiy	桃
sqjg	栒
sqkg	枸
sqlg	㭵
sqmh	槝
sqnn	枹
sqoy	椈 樢 鵏 㮧
sqqy	栘
squg	枃
sqvy	檭
sqwy	杴
sqyy	杓 杦
sran	梍
srey	㭛
srgg	楻
srh	析 杽
sriy	楾
srjf	晳
srju	蜤
srnu	惁
srsu	椞
srwy	梹
srxn	梎
sryy	柝
ssbh	郴
sset	彬
ssfg	㮒
ssfy	榑
ssgg	梄
ssh	朾
ssjh	橝
sskg	柯 梀
sslf	榃
sslg	楝
ssmn	栜
ssmy	檟
ssou	焚 㷊
ssoy	樮 㯨
sspi	䢞
sspu	椘
sssu	森
ssu	栗
ssvb	㭝
ssvf	婪
ssvg	楆
ssy	林 㭪
stah	枡
stan	杔
stbn	柂
stdg	栝
stdy	枖
stey	㭚
stfh	杵 杄
stfy	株
stgg	栍
stgh	栙 㭌
stjg	楿
stjh	梸
stkg	格
stlg	桖
stng	桘
stnn	杚
stoy	楸
stpu	覂
stpy	柉
stuy	柊
stvg	棅 㮃
stxg	櫷
stxy	梅
styy	杁
suag	槎
suah	栟
sudy	栚
sueg	橌
sufg	梉
sufh	枓
sugg	橍
sugh	柈
suh	梓
suiy	栤
sujg	橺
sujh	樟
sukg	棓
suog	椪
sury	校
susy	㯗
suvg	椄
svbh	楖
svfh	枠
sviy	棣 椂
svkg	柖
svlg	椔
svn	朹
svqy	桚
svt	朷
svyy	杒
swcu	枩
swcy	松 杸
swdu	覄
swdy	栿
swfy	柎
swgg	栓
swiu	桼
swkg	柗
swuh	㮆
swvt	枌
swwi	來
swxn	杹
swyg	椎
swyy	杋
sxet	柪
sxey	椽
sxjg	栺
sxjh	柫
sxmy	樌
sxn	朼 杛
sxy	栂 㭃
sybh	梈
syff	堏
sygg	柱
syiy	椋
syjg	櫅
synu	怸
sypi	述
syr	旉
sysy	㯎
syvy	桹
sywn	杭
taau	箋
taay	㣤
tabg	穁
tabj	筇 笻
tadt	㣝 䄾
taf	笁
tagf	筐
tajg	徣 稓
tajh	剰
takf	笸
talg	䅦
talj	筪
tamu	篢
tanb	笹
tang	秬
tapy	徔
tauh	䅸
tav	乇
tayy	䄩
tbb	竾 㐌
tbcu	箃
tbf	季 䇯
tbg	秄
tbh	䄦
tbmj	笜
tbn	彵 䄬
tbpe	透
tbpv	迤
tbr	秀
tbt	䄧
tbvu	䈨
tbyu	笈
tbyy	彶
tcaj	笲
tcb	笆
tcej	筩
tckf	笞
tckg	秮
tcou	篤
tcy	私
tdbh	䢴
tdci	叐
tdd	舌
tdef	箶
tdeg	䑚
tdet	㔚
tdfg	甜 圱
tdi	夭
tdjh	刮 刋
tdkf	呑
tdmj	岙
tdmy	䅡
tdnb	筬
tdpd	适
tdt	矢
tdu	矢
tdwu	箕
tdyy	㣖
tebf	筟
tebg	稃
tecb	䈈
teef	䈱
teeg	稻 稝
teer	筋
tegf	笡
tegg	徂 租
tekf	笳
ten	秏
ter	竻 㣊
tesu	䈻
tevg	䅑
tfad	垂
tfau	䇳
tfbh	邾
tfcy	秐 秓
tfd	壬 ⺧
tfed	臿
tfet	㔓
tffg	徍 䅅
tffu	等
tffy	待 秲
tfhg	徝 稙
tfhy	徒
tfi	朱
tfj	午 竿
tfkg	秸 㣟
tfnu	忎
tfpd	廷
